   1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02 
   8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01 
   6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04 
   3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03 
   2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02 
   2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01 
   1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01 
   0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04 
   7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03 
   5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02 
   4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01 
   3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05 
   1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03 
   1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03 
   1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02 
   8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01 
   6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04 
   3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03 
   2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02 
   2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01 
   1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01 
   0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04 
   7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03 
   5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02 
   4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01 
   3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05 
   1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03 
   1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03 
   1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02 
   8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01 
   6.4715e-01    9.0905e-01    0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04 
   3.4242e-04    4.9775e-04    7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03 
   2.8132e-03    3.9539e-03    5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02 
   2.1636e-02    3.0392e-02    4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01 
   1.6622e-01    2.3348e-01    3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01 
   0.0000e+00    6.5234e-05    1.3807e-04    2.2701e-04    3.4242e-04    4.9775e-04 
   7.1111e-04    1.0074e-03    1.4211e-03    2.0005e-03    2.8132e-03    3.9539e-03 
   5.5556e-03    7.8050e-03    1.0964e-02    1.5402e-02    2.1636e-02    3.0392e-02 
   4.2692e-02    5.9969e-02    8.4239e-02    1.1833e-01    1.6622e-01    2.3348e-01 
   3.2798e-01    4.6071e-01    6.4715e-01    9.0905e-01 
   9.9562e-01    9.9567e-01    9.9577e-01    9.9594e-01    9.9621e-01    9.9661e-01 
   9.9716e-01    9.9784e-01    9.9860e-01    9.9932e-01    9.9987e-01    1.0001e+00 
   1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00 
   1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00    1.0002e+00 
   1.0002e+00    1.0002e+00    1.0002e+00    9.9760e-01    9.9760e-01    9.9761e-01 
   9.9764e-01    9.9768e-01    9.9777e-01    9.9794e-01    9.9824e-01    9.9870e-01 
   9.9929e-01    9.9983e-01    1.0001e+00    1.0002e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   9.9829e-01    9.9830e-01    9.9830e-01    9.9832e-01    9.9834e-01    9.9840e-01 
   9.9850e-01    9.9868e-01    9.9898e-01    9.9942e-01    9.9988e-01    1.0002e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    9.9849e-01    9.9849e-01    9.9850e-01 
   9.9851e-01    9.9854e-01    9.9859e-01    9.9868e-01    9.9886e-01    9.9914e-01 
   9.9953e-01    9.9995e-01    1.0002e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   9.9856e-01    9.9857e-01    9.9857e-01    9.9859e-01    9.9861e-01    9.9866e-01 
   9.9875e-01    9.9892e-01    9.9920e-01    9.9959e-01    9.9999e-01    1.0002e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00    1.0003e+00 
   1.0003e+00    1.0003e+00    1.0003e+00    9.9861e-01    9.9861e-01    9.9862e-01 
   9.9863e-01    9.9866e-01    9.9871e-01    9.9880e-01    9.9897e-01    9.9924e-01 
   9.9963e-01    1.0000e+00    1.0003e+00    1.0003e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0003e+00    1.0003e+00    1.0004e+00    1.0004e+00 
   9.9866e-01    9.9866e-01    9.9867e-01    9.9868e-01    9.9870e-01    9.9875e-01 
   9.9884e-01    9.9901e-01    9.9928e-01    9.9966e-01    1.0001e+00    1.0003e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    9.9872e-01    9.9872e-01    9.9873e-01 
   9.9874e-01    9.9876e-01    9.9881e-01    9.9890e-01    9.9906e-01    9.9932e-01 
   9.9970e-01    1.0001e+00    1.0003e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00    1.0004e+00 
   9.9880e-01    9.9880e-01    9.9881e-01    9.9882e-01    9.9884e-01    9.9888e-01 
   9.9897e-01    9.9912e-01    9.9938e-01    9.9975e-01    1.0001e+00    1.0004e+00 
   1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00 
   1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00 
   1.0004e+00    1.0004e+00    1.0004e+00    9.9891e-01    9.9891e-01    9.9892e-01 
   9.9893e-01    9.9895e-01    9.9899e-01    9.9907e-01    9.9921e-01    9.9946e-01 
   9.9982e-01    1.0002e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00 
   1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00 
   1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0004e+00    1.0004e+00 
   9.9909e-01    9.9909e-01    9.9909e-01    9.9910e-01    9.9912e-01    9.9915e-01 
   9.9922e-01    9.9935e-01    9.9958e-01    9.9993e-01    1.0003e+00    1.0006e+00 
   1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00    1.0007e+00 
   1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00    1.0006e+00    1.0005e+00 
   1.0005e+00    1.0005e+00    1.0004e+00    9.9934e-01    9.9934e-01    9.9935e-01 
   9.9935e-01    9.9937e-01    9.9939e-01    9.9945e-01    9.9956e-01    9.9976e-01 
   1.0001e+00    1.0005e+00    1.0008e+00    1.0008e+00    1.0009e+00    1.0008e+00 
   1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00    1.0008e+00 
   1.0008e+00    1.0007e+00    1.0006e+00    1.0005e+00    1.0005e+00    1.0004e+00 
   9.9968e-01    9.9968e-01    9.9968e-01    9.9969e-01    9.9969e-01    9.9971e-01 
   9.9976e-01    9.9985e-01    1.0000e+00    1.0004e+00    1.0007e+00    1.0010e+00 
   1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00    1.0011e+00 
   1.0011e+00    1.0010e+00    1.0010e+00    1.0009e+00    1.0008e+00    1.0006e+00 
   1.0005e+00    1.0005e+00    1.0003e+00    1.0001e+00    1.0001e+00    1.0001e+00 
   1.0001e+00    1.0001e+00    1.0001e+00    1.0002e+00    1.0003e+00    1.0004e+00 
   1.0007e+00    1.0011e+00    1.0013e+00    1.0014e+00    1.0014e+00    1.0014e+00 
   1.0014e+00    1.0014e+00    1.0014e+00    1.0014e+00    1.0013e+00    1.0012e+00 
   1.0011e+00    1.0008e+00    1.0006e+00    1.0005e+00    1.0004e+00    1.0003e+00 
   1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00    1.0005e+00 
   1.0006e+00    1.0007e+00    1.0008e+00    1.0011e+00    1.0015e+00    1.0017e+00 
   1.0018e+00    1.0018e+00    1.0018e+00    1.0018e+00    1.0018e+00    1.0018e+00 
   1.0017e+00    1.0016e+00    1.0014e+00    1.0011e+00    1.0008e+00    1.0006e+00 
   1.0005e+00    1.0004e+00    1.0002e+00    1.0037e+00    1.0037e+00    1.0037e+00 
   1.0037e+00    1.0037e+00    1.0037e+00    1.0038e+00    1.0037e+00    1.0038e+00 
   1.0040e+00    1.0043e+00    1.0043e+00    1.0043e+00    1.0040e+00    1.0037e+00 
   1.0035e+00    1.0033e+00    1.0030e+00    1.0026e+00    1.0022e+00    1.0018e+00 
   1.0014e+00    1.0011e+00    1.0007e+00    1.0005e+00    1.0004e+00    1.0001e+00 
   1.0029e+00    1.0030e+00    1.0030e+00    1.0031e+00    1.0032e+00    1.0034e+00 
   1.0038e+00    1.0043e+00    1.0048e+00    1.0052e+00    1.0054e+00    1.0053e+00 
   1.0054e+00    1.0054e+00    1.0054e+00    1.0053e+00    1.0052e+00    1.0049e+00 
   1.0045e+00    1.0040e+00    1.0033e+00    1.0025e+00    1.0016e+00    1.0008e+00 
   1.0005e+00    1.0003e+00    1.0001e+00    9.9731e-01    9.9735e-01    9.9744e-01 
   9.9758e-01    9.9779e-01    9.9812e-01    9.9859e-01    9.9912e-01    9.9964e-01 
   1.0000e+00    1.0003e+00    1.0002e+00    1.0004e+00    1.0006e+00    1.0007e+00 
   1.0008e+00    1.0008e+00    1.0009e+00    1.0009e+00    1.0010e+00    1.0010e+00 
   1.0009e+00    1.0007e+00    1.0005e+00    1.0004e+00    1.0003e+00    9.9999e-01 
   9.9500e-01    9.9504e-01    9.9511e-01    9.9524e-01    9.9544e-01    9.9576e-01 
   9.9621e-01    9.9677e-01    9.9734e-01    9.9780e-01    9.9809e-01    9.9820e-01 
   9.9832e-01    9.9852e-01    9.9872e-01    9.9892e-01    9.9913e-01    9.9935e-01 
   9.9951e-01    9.9964e-01    9.9973e-01    9.9985e-01    9.9991e-01    9.9998e-01 
   1.0001e+00    1.0001e+00    9.9992e-01    9.9413e-01    9.9415e-01    9.9421e-01 
   9.9432e-01    9.9450e-01    9.9479e-01    9.9522e-01    9.9579e-01    9.9640e-01 
   9.9690e-01    9.9721e-01    9.9737e-01    9.9744e-01    9.9762e-01    9.9779e-01 
   9.9798e-01    9.9820e-01    9.9845e-01    9.9874e-01    9.9900e-01    9.9917e-01 
   9.9935e-01    9.9951e-01    9.9965e-01    9.9983e-01    9.9994e-01    9.9977e-01 
   9.9341e-01    9.9342e-01    9.9347e-01    9.9355e-01    9.9370e-01    9.9396e-01 
   9.9436e-01    9.9492e-01    9.9557e-01    9.9613e-01    9.9648e-01    9.9665e-01 
   9.9674e-01    9.9688e-01    9.9705e-01    9.9723e-01    9.9745e-01    9.9771e-01 
   9.9801e-01    9.9833e-01    9.9869e-01    9.9896e-01    9.9918e-01    9.9941e-01 
   9.9964e-01    9.9979e-01    9.9968e-01    9.9319e-01    9.9321e-01    9.9324e-01 
   9.9331e-01    9.9343e-01    9.9366e-01    9.9402e-01    9.9456e-01    9.9523e-01 
   9.9584e-01    9.9623e-01    9.9641e-01    9.9651e-01    9.9664e-01    9.9679e-01 
   9.9694e-01    9.9712e-01    9.9733e-01    9.9758e-01    9.9786e-01    9.9821e-01 
   9.9859e-01    9.9888e-01    9.9919e-01    9.9948e-01    9.9966e-01    9.9960e-01 
   9.9305e-01    9.9306e-01    9.9309e-01    9.9315e-01    9.9325e-01    9.9345e-01 
   9.9378e-01    9.9430e-01    9.9496e-01    9.9562e-01    9.9605e-01    9.9624e-01 
   9.9635e-01    9.9647e-01    9.9661e-01    9.9675e-01    9.9693e-01    9.9712e-01 
   9.9735e-01    9.9761e-01    9.9792e-01    9.9828e-01    9.9864e-01    9.9900e-01 
   9.9934e-01    9.9954e-01    9.9952e-01    9.9290e-01    9.9291e-01    9.9294e-01 
   9.9299e-01    9.9308e-01    9.9325e-01    9.9355e-01    9.9404e-01    9.9470e-01 
   9.9539e-01    9.9587e-01    9.9609e-01    9.9618e-01    9.9632e-01    9.9645e-01 
   9.9659e-01    9.9676e-01    9.9696e-01    9.9718e-01    9.9743e-01    9.9774e-01 
   9.9810e-01    9.9844e-01    9.9883e-01    9.9921e-01    9.9943e-01    9.9946e-01 
   9.9276e-01    9.9277e-01    9.9279e-01    9.9283e-01    9.9291e-01    9.9306e-01 
   9.9334e-01    9.9379e-01    9.9445e-01    9.9517e-01    9.9569e-01    9.9593e-01 
   9.9603e-01    9.9617e-01    9.9630e-01    9.9645e-01    9.9662e-01    9.9681e-01 
   9.9703e-01    9.9729e-01    9.9757e-01    9.9794e-01    9.9826e-01    9.9869e-01 
   9.9910e-01    9.9933e-01    9.9939e-01    9.9267e-01    9.9267e-01    9.9269e-01 
   9.9273e-01    9.9280e-01    9.9294e-01    9.9319e-01    9.9362e-01    9.9426e-01 
   9.9499e-01    9.9556e-01    9.9583e-01    9.9594e-01    9.9606e-01    9.9620e-01 
   9.9635e-01    9.9652e-01    9.9672e-01    9.9694e-01    9.9719e-01    9.9749e-01 
   9.9783e-01    9.9816e-01    9.9859e-01    9.9901e-01    9.9924e-01    9.9935e-01 
   9.9259e-01    9.9260e-01    9.9262e-01    9.9265e-01    9.9271e-01    9.9283e-01 
   9.9306e-01    9.9346e-01    9.9408e-01    9.9483e-01    9.9543e-01    9.9573e-01 
   9.9585e-01    9.9598e-01    9.9612e-01    9.9627e-01    9.9645e-01    9.9664e-01 
   9.9687e-01    9.9713e-01    9.9743e-01    9.9778e-01    9.9807e-01    9.9849e-01 
   9.9893e-01    9.9917e-01    9.9931e-01    9.9251e-01    9.9252e-01    9.9253e-01 
   9.9256e-01    9.9261e-01    9.9272e-01    9.9292e-01    9.9329e-01    9.9388e-01 
   9.9465e-01    9.9530e-01    9.9563e-01    9.9576e-01    9.9587e-01    9.9602e-01 
   9.9617e-01    9.9635e-01    9.9655e-01    9.9679e-01    9.9705e-01    9.9736e-01 
   9.9774e-01    9.9804e-01    9.9845e-01    9.9886e-01    9.9910e-01    9.9928e-01 
   9.9247e-01    9.9248e-01    9.9249e-01    9.9251e-01    9.9255e-01    9.9263e-01 
   9.9280e-01    9.9313e-01    9.9369e-01    9.9448e-01    9.9516e-01    9.9554e-01 
   9.9569e-01    9.9580e-01    9.9594e-01    9.9609e-01    9.9628e-01    9.9648e-01 
   9.9673e-01    9.9699e-01    9.9730e-01    9.9771e-01    9.9800e-01    9.9841e-01 
   9.9882e-01    9.9906e-01    9.9925e-01    9.9254e-01    9.9254e-01    9.9255e-01 
   9.9257e-01    9.9260e-01    9.9266e-01    9.9280e-01    9.9308e-01    9.9359e-01 
   9.9438e-01    9.9514e-01    9.9557e-01    9.9574e-01    9.9585e-01    9.9599e-01 
   9.9614e-01    9.9634e-01    9.9653e-01    9.9679e-01    9.9703e-01    9.9736e-01 
   9.9767e-01    9.9796e-01    9.9838e-01    9.9880e-01    9.9900e-01    9.9924e-01 
   9.9264e-01    9.9264e-01    9.9264e-01    9.9265e-01    9.9266e-01    9.9271e-01 
   9.9280e-01    9.9302e-01    9.9346e-01    9.9421e-01    9.9508e-01    9.9559e-01 
   9.9582e-01    9.9592e-01    9.9607e-01    9.9621e-01    9.9642e-01    9.9659e-01 
   9.9686e-01    9.9709e-01    9.9740e-01    9.9768e-01    9.9793e-01    9.9832e-01 
   9.9877e-01    9.9899e-01    9.9922e-01    9.9291e-01    9.9291e-01    9.9291e-01 
   9.9291e-01    9.9292e-01    9.9294e-01    9.9300e-01    9.9317e-01    9.9354e-01 
   9.9423e-01    9.9519e-01    9.9581e-01    9.9611e-01    9.9618e-01    9.9630e-01 
   9.9644e-01    9.9663e-01    9.9678e-01    9.9703e-01    9.9726e-01    9.9752e-01 
   9.9775e-01    9.9796e-01    9.9836e-01    9.9875e-01    9.9896e-01    9.9919e-01 
   9.9312e-01    9.9312e-01    9.9312e-01    9.9311e-01    9.9312e-01    9.9313e-01 
   9.9316e-01    9.9326e-01    9.9350e-01    9.9408e-01    9.9508e-01    9.9581e-01 
   9.9629e-01    9.9636e-01    9.9646e-01    9.9660e-01    9.9677e-01    9.9690e-01 
   9.9714e-01    9.9735e-01    9.9758e-01    9.9777e-01    9.9798e-01    9.9838e-01 
   9.9875e-01    9.9894e-01    9.9919e-01    9.9351e-01    9.9351e-01    9.9351e-01 
   9.9351e-01    9.9350e-01    9.9351e-01    9.9352e-01    9.9355e-01    9.9368e-01 
   9.9404e-01    9.9494e-01    9.9588e-01    9.9661e-01    9.9677e-01    9.9684e-01 
   9.9695e-01    9.9706e-01    9.9714e-01    9.9736e-01    9.9750e-01    9.9766e-01 
   9.9782e-01    9.9802e-01    9.9842e-01    9.9877e-01    9.9895e-01    9.9921e-01 
   9.9355e-01    9.9355e-01    9.9355e-01    9.9354e-01    9.9355e-01    9.9355e-01 
   9.9355e-01    9.9354e-01    9.9358e-01    9.9375e-01    9.9443e-01    9.9552e-01 
   9.9646e-01    9.9684e-01    9.9692e-01    9.9706e-01    9.9720e-01    9.9731e-01 
   9.9750e-01    9.9759e-01    9.9771e-01    9.9786e-01    9.9805e-01    9.9844e-01 
   9.9878e-01    9.9896e-01    9.9923e-01    9.9247e-01    9.9248e-01    9.9247e-01 
   9.9247e-01    9.9245e-01    9.9239e-01    9.9253e-01    9.9246e-01    9.9248e-01 
   9.9256e-01    9.9289e-01    9.9397e-01    9.9532e-01    9.9647e-01    9.9683e-01 
   9.9697e-01    9.9718e-01    9.9733e-01    9.9758e-01    9.9767e-01    9.9776e-01 
   9.9790e-01    9.9808e-01    9.9848e-01    9.9882e-01    9.9901e-01    9.9927e-01 
   9.9187e-01    9.9187e-01    9.9187e-01    9.9188e-01    9.9188e-01    9.9190e-01 
   9.9190e-01    9.9215e-01    9.9205e-01    9.9188e-01    9.9128e-01    9.9146e-01 
   9.9283e-01    9.9490e-01    9.9652e-01    9.9667e-01    9.9698e-01    9.9728e-01 
   9.9758e-01    9.9767e-01    9.9776e-01    9.9791e-01    9.9810e-01    9.9850e-01 
   9.9884e-01    9.9903e-01    9.9930e-01    9.9258e-01    9.9258e-01    9.9258e-01 
   9.9260e-01    9.9262e-01    9.9266e-01    9.9274e-01    9.9286e-01    9.9323e-01 
   9.9328e-01    9.9320e-01    9.9260e-01    9.9136e-01    9.9281e-01    9.9509e-01 
   9.9708e-01    9.9716e-01    9.9734e-01    9.9761e-01    9.9766e-01    9.9774e-01 
   9.9791e-01    9.9811e-01    9.9853e-01    9.9885e-01    9.9904e-01    9.9931e-01 
   9.9294e-01    9.9295e-01    9.9296e-01    9.9298e-01    9.9302e-01    9.9310e-01 
   9.9322e-01    9.9343e-01    9.9369e-01    9.9410e-01    9.9422e-01    9.9417e-01 
   9.9334e-01    9.9202e-01    9.9339e-01    9.9598e-01    9.9762e-01    9.9761e-01 
   9.9770e-01    9.9764e-01    9.9770e-01    9.9790e-01    9.9811e-01    9.9855e-01 
   9.9886e-01    9.9906e-01    9.9933e-01    9.9346e-01    9.9346e-01    9.9348e-01 
   9.9350e-01    9.9355e-01    9.9363e-01    9.9379e-01    9.9403e-01    9.9432e-01 
   9.9464e-01    9.9487e-01    9.9508e-01    9.9498e-01    9.9398e-01    9.9276e-01 
   9.9502e-01    9.9714e-01    9.9789e-01    9.9785e-01    9.9769e-01    9.9768e-01 
   9.9788e-01    9.9810e-01    9.9856e-01    9.9887e-01    9.9907e-01    9.9934e-01 
   9.9363e-01    9.9363e-01    9.9364e-01    9.9367e-01    9.9371e-01    9.9381e-01 
   9.9399e-01    9.9425e-01    9.9453e-01    9.9479e-01    9.9513e-01    9.9534e-01 
   9.9535e-01    9.9520e-01    9.9347e-01    9.9401e-01    9.9617e-01    9.9796e-01 
   9.9783e-01    9.9769e-01    9.9765e-01    9.9786e-01    9.9809e-01    9.9858e-01 
   9.9888e-01    9.9908e-01    9.9935e-01    9.9371e-01    9.9371e-01    9.9371e-01 
   9.9373e-01    9.9379e-01    9.9390e-01    9.9409e-01    9.9434e-01    9.9461e-01 
   9.9488e-01    9.9512e-01    9.9552e-01    9.9564e-01    9.9551e-01    9.9546e-01 
   9.9434e-01    9.9520e-01    9.9770e-01    9.9765e-01    9.9763e-01    9.9764e-01 
   9.9785e-01    9.9810e-01    9.9860e-01    9.9889e-01    9.9910e-01    9.9936e-01 
   9.9361e-01    9.9362e-01    9.9363e-01    9.9359e-01    9.9368e-01    9.9376e-01 
   9.9388e-01    9.9409e-01    9.9439e-01    9.9474e-01    9.9500e-01    9.9544e-01 
   9.9589e-01    9.9562e-01    9.9567e-01    9.9525e-01    9.9523e-01    9.9730e-01 
   9.9727e-01    9.9740e-01    9.9759e-01    9.9784e-01    9.9812e-01    9.9862e-01 
   9.9891e-01    9.9911e-01    9.9938e-01    9.9313e-01    9.9314e-01    9.9316e-01 
   9.9316e-01    9.9323e-01    9.9329e-01    9.9337e-01    9.9350e-01    9.9378e-01 
   9.9426e-01    9.9454e-01    9.9501e-01    9.9543e-01    9.9547e-01    9.9528e-01 
   9.9547e-01    9.9515e-01    9.9666e-01    9.9658e-01    9.9710e-01    9.9751e-01 
   9.9783e-01    9.9814e-01    9.9864e-01    9.9892e-01    9.9913e-01    9.9939e-01 
   9.9196e-01    9.9197e-01    9.9200e-01    9.9203e-01    9.9207e-01    9.9214e-01 
   9.9223e-01    9.9241e-01    9.9281e-01    9.9338e-01    9.9369e-01    9.9416e-01 
   9.9446e-01    9.9489e-01    9.9449e-01    9.9427e-01    9.9449e-01    9.9565e-01 
   9.9574e-01    9.9674e-01    9.9742e-01    9.9781e-01    9.9817e-01    9.9866e-01 
   9.9893e-01    9.9914e-01    9.9940e-01    9.9111e-01    9.9112e-01    9.9112e-01 
   9.9117e-01    9.9116e-01    9.9120e-01    9.9132e-01    9.9159e-01    9.9207e-01 
   9.9269e-01    9.9305e-01    9.9353e-01    9.9385e-01    9.9369e-01    9.9333e-01 
   9.9274e-01    9.9283e-01    9.9391e-01    9.9472e-01    9.9642e-01    9.9736e-01 
   9.9782e-01    9.9820e-01    9.9869e-01    9.9895e-01    9.9916e-01    9.9941e-01 
   9.9141e-01    9.9141e-01    9.9145e-01    9.9143e-01    9.9145e-01    9.9153e-01 
   9.9168e-01    9.9201e-01    9.9253e-01    9.9298e-01    9.9317e-01    9.9345e-01 
   9.9332e-01    9.9279e-01    9.9203e-01    9.9128e-01    9.9063e-01    9.9176e-01 
